reservoir_table_path;bucket_table_path;replica_schema;replica_table;livesync_schema;livesync_table
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/a_receipt_consumer_argentina/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_a_receipt_consumer_argentina/;DBOLX_MIDAS;a_receipt_consumer_argentina;livesync_midas;latam_dbolx_midas_a_receipt_consumer_argentina
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/application_retries/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_application_retries/;DBOLX_MIDAS;application_retries;livesync_midas;latam_dbolx_midas_application_retries
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/applied_user_packages/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_applied_user_packages/;DBOLX_MIDAS;applied_user_packages;livesync_midas;latam_dbolx_midas_applied_user_packages
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/billing_types/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_billing_types/;DBOLX_MIDAS;billing_types;livesync_midas;latam_dbolx_midas_billing_types
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/bundle_packages/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_bundle_packages/;DBOLX_MIDAS;bundle_packages;livesync_midas;latam_dbolx_midas_bundle_packages
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/bundles/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_bundles/;DBOLX_MIDAS;bundles;livesync_midas;latam_dbolx_midas_bundles
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/coin_packages/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_coin_packages/;DBOLX_MIDAS;coin_packages;livesync_midas;latam_dbolx_midas_coin_packages
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/coin_packages_config/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_coin_packages_config/;DBOLX_MIDAS;coin_packages_config;livesync_midas;latam_dbolx_midas_coin_packages_config
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/combo_config/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_combo_config/;DBOLX_MIDAS;combo_config;livesync_midas;latam_dbolx_midas_combo_config
s3://olxgroup-reservoir-latam-bi/in/latam-midas/DBOLX_MIDAS/concepts/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_midas_concepts/;DBOLX_MIDAS;concepts;livesync_midas;latam_dbolx_midas_concepts
